n;alpha;t_le;latency
100;0.0;350;407.121
100;0.0;350;414.9001
100;0.0;350;444.9711
100;0.0;350;437.2097
100;0.0;350;436.6289
100;0.0;400;439.9637
100;0.0;400;438.6833
100;0.0;400;479.8828
100;0.0;400;535.9635
100;0.0;400;470.2529
100;0.0;450;514.646
100;0.0;450;528.3535
100;0.0;450;560.7524
100;0.0;450;494.5548
100;0.0;450;497.4075
100;0.0;500;547.6177
100;0.0;500;564.8929
100;0.0;500;539.8779
100;0.0;500;538.8238
100;0.0;500;582.7493
100;0.0;550;595.6269
100;0.0;550;612.5157
100;0.0;550;640.0901
100;0.0;550;608.7029
100;0.0;550;609.3466
100;0.0;600;645.3095
100;0.0;600;641.4565
100;0.0;600;638.2782
100;0.0;600;665.26
100;0.0;600;639.8461
100;0.0;650;704.9825
100;0.0;650;720.9539
100;0.0;650;732.4487
100;0.0;650;723.7862
100;0.0;650;713.9183
100;0.0;700;755.0239
100;0.0;700;740.1823
100;0.0;700;525.7353
100;0.0;700;753.1839
100;0.0;700;746.983
100;0.0;750;800.6146
100;0.0;750;862.4384
100;0.0;750;826.349
100;0.0;750;832.0038
100;0.0;750;831.2231
100;0.0;800;594.4459
100;0.0;800;615.7505
100;0.0;800;851.338
100;0.0;800;818.4834
100;0.0;800;536.2681
100;0.0;850;660.5707
100;0.0;850;459.3814
100;0.0;850;880.4895
100;0.0;850;537.8261
100;0.0;850;884.9462
100;0.0;900;954.6827
100;0.0;900;948.665
100;0.0;900;568.7753
100;0.0;900;939.7296
100;0.0;900;590.9159
100;0.0;950;184.525
100;0.0;950;998.7661
100;0.0;950;1062.2757
100;0.0;950;1005.1116
100;0.0;950;846.4933
100;0.0;1000;1058.1391
100;0.0;1000;982.4341
100;0.0;1000;1062.9359
100;0.0;1000;1063.8837
100;0.0;1000;1097.0023
100;0.1;0;83.6388
100;0.1;0;87.9881
100;0.1;0;79.3312
100;0.1;0;111.3949
100;0.1;0;119.7911
100;0.1;2;89.2501
100;0.1;2;81.0432
100;0.1;2;85.5806
100;0.1;2;78.6345
100;0.1;2;83.0424
100;0.1;5;116.6119
100;0.1;5;89.7241
100;0.1;5;86.2892
100;0.1;5;107.5356
100;0.1;5;98.7171
100;0.1;10;111.2534
100;0.1;10;89.0368
100;0.1;10;125.1654
100;0.1;10;89.5363
100;0.1;10;90.4968
100;0.1;20;92.8186
100;0.1;20;88.6551
100;0.1;20;145.6001
100;0.1;20;90.506
100;0.1;20;97.2288
100;0.1;50;107.454
100;0.1;50;108.223
100;0.1;50;140.7087
100;0.1;50;99.454
100;0.1;50;117.1325
100;0.1;100;139.5815
100;0.1;100;186.528
100;0.1;100;165.4046
100;0.1;100;198.828
100;0.1;100;209.9673
100;0.1;150;233.9984
100;0.1;150;267.1323
100;0.1;150;253.1592
100;0.1;150;219.5865
100;0.1;150;263.6653
100;0.1;200;311.5541
100;0.1;200;236.7838
100;0.1;200;247.1601
100;0.1;200;236.7767
100;0.1;200;248.4009
100;0.1;250;304.9046
100;0.1;250;307.1575
100;0.1;250;311.36
100;0.1;250;288.0402
100;0.1;250;315.5516
100;0.1;300;382.5027
100;0.1;300;333.041
100;0.1;300;350.8657
100;0.1;300;369.4406
100;0.1;300;389.576
100;0.1;350;496.312
100;0.1;350;385.3583
100;0.1;350;404.4115
100;0.1;350;381.5025
100;0.1;350;445.597
100;0.1;400;515.4245
100;0.1;400;442.2665
100;0.1;400;453.529
100;0.1;400;441.865
100;0.1;400;449.8626
100;0.1;450;514.4379
100;0.1;450;479.3383
100;0.1;450;509.8359
100;0.1;450;495.4161
100;0.1;450;471.5261
100;0.1;500;559.505
100;0.1;500;540.159
100;0.1;500;542.0995
100;0.1;500;546.557
100;0.1;500;558.0211
100;0.1;550;588.629
100;0.1;550;584.8479
100;0.1;550;600.975
100;0.1;550;590.1947
100;0.1;550;598.153
100;0.1;600;634.7651
100;0.1;600;629.5615
100;0.1;600;669.1382
100;0.1;600;690.2263
100;0.1;600;664.7766
100;0.1;650;733.3366
100;0.1;650;713.0171
100;0.1;650;689.8187
100;0.1;650;709.364
100;0.1;650;731.3859
100;0.1;700;753.0726
100;0.1;700;766.0805
100;0.1;700;741.4371
100;0.1;700;756.4936
100;0.1;700;749.8794
100;0.1;750;946.0036
100;0.1;750;799.3893
100;0.1;750;803.6493
100;0.1;750;788.5632
100;0.1;750;804.2965
100;0.1;800;830.3129
100;0.1;800;836.8772
100;0.1;800;846.9313
100;0.1;800;846.6897
100;0.1;800;866.5944
100;0.1;850;886.6918
100;0.1;850;915.683
100;0.1;850;891.4072
100;0.1;850;924.494
100;0.1;850;921.4028
100;0.1;900;934.5421
100;0.1;900;924.1786
100;0.1;900;938.1978
100;0.1;900;938.9667
100;0.1;900;934.365
100;0.1;950;1003.1021
100;0.1;950;311.1357
100;0.1;950;982.9498
100;0.1;950;1011.8813
100;0.1;950;994.4847
100;0.1;1000;1047.982
100;0.1;1000;1046.3285
100;0.1;1000;1059.8866
100;0.1;1000;1053.3255
100;0.1;1000;1065.8466
100;1.0;0;97.5259
100;1.0;0;83.6033
100;1.0;0;90.856
100;1.0;0;83.3661
100;1.0;0;92.7734
100;1.0;2;95.139
100;1.0;2;101.9666
100;1.0;2;77.5978
100;1.0;2;86.37
100;1.0;2;86.1736
100;1.0;5;116.2841
100;1.0;5;82.8335
100;1.0;5;93.7307
100;1.0;5;100.68
100;1.0;5;82.7225
100;1.0;10;89.2005
100;1.0;10;98.23
100;1.0;10;103.2423
100;1.0;10;89.7748
100;1.0;10;95.9751
100;1.0;20;109.1065
100;1.0;20;95.2722
100;1.0;20;112.1352
100;1.0;20;103.9754
100;1.0;20;115.4683
100;1.0;50;164.4596
100;1.0;50;155.3491
100;1.0;50;114.3969
100;1.0;50;118.5639
100;1.0;50;121.6358
100;1.0;100;173.3317
100;1.0;100;185.3587
100;1.0;100;196.8593
100;1.0;100;164.489
100;1.0;100;179.8082
100;1.0;150;234.7947
100;1.0;150;261.0662
100;1.0;150;275.3662
100;1.0;150;221.0076
100;1.0;150;305.0582
100;1.0;200;281.19
100;1.0;200;280.8117
100;1.0;200;275.1262
100;1.0;200;232.6699
100;1.0;200;241.9888
100;1.0;250;341.0343
100;1.0;250;318.1494
100;1.0;250;326.7374
100;1.0;250;301.3754
100;1.0;250;332.6427
100;1.0;300;400.5366
100;1.0;300;355.4639
100;1.0;300;404.3347
100;1.0;300;336.2054
100;1.0;300;366.6139
100;1.0;350;389.2925
100;1.0;350;434.5836
100;1.0;350;432.2947
100;1.0;350;385.7419
100;1.0;350;448.7273
100;1.0;400;427.6461
100;1.0;400;438.007
100;1.0;400;465.2291
100;1.0;400;432.9515
100;1.0;400;447.5847
100;1.0;450;497.6521
100;1.0;450;517.4439
100;1.0;450;516.8713
100;1.0;450;518.9767
100;1.0;450;490.0155
100;1.0;500;537.0445
100;1.0;500;552.7484
100;1.0;500;553.4728
100;1.0;500;551.0931
100;1.0;500;546.8105
100;1.0;550;585.8551
100;1.0;550;590.6617
100;1.0;550;575.7186
100;1.0;550;590.0128
100;1.0;550;602.8219
100;1.0;600;616.8938
100;1.0;600;641.1717
100;1.0;600;652.0192
100;1.0;600;628.5834
100;1.0;600;644.2397
100;1.0;650;685.7943
100;1.0;650;713.5165
100;1.0;650;706.438
100;1.0;650;715.9529
100;1.0;650;699.3269
100;1.0;700;270.2869
100;1.0;700;750.1494
100;1.0;700;733.8137
100;1.0;700;738.0821
100;1.0;700;747.2328
100;1.0;750;795.7721
100;1.0;750;794.5911
100;1.0;750;845.0272
100;1.0;750;818.6727
100;1.0;750;792.2518
100;1.0;800;850.0751
100;1.0;800;853.9964
100;1.0;800;816.7144
100;1.0;800;839.6785
100;1.0;800;847.1329
100;1.0;850;883.778
100;1.0;850;904.8738
100;1.0;850;887.2733
100;1.0;850;890.9222
100;1.0;850;880.4444
100;1.0;900;963.329
100;1.0;900;930.0452
100;1.0;900;939.1847
100;1.0;900;945.0658
100;1.0;900;964.4986
100;1.0;950;988.2778
100;1.0;950;994.7193
100;1.0;950;987.5352
100;1.0;950;1001.978
100;1.0;950;989.4504
100;1.0;1000;1033.6701
100;1.0;1000;1028.1674
100;1.0;1000;1058.1168
100;1.0;1000;1063.5629
100;1.0;1000;1034.5135
50;0.0;0;75.1683
50;0.0;0;57.0777
50;0.0;0;63.0213
50;0.0;0;80.8816
50;0.0;0;68.3155
50;0.0;250;371.0843
50;0.0;250;313.7559
50;0.0;250;293.7366
50;0.0;250;324.7966
50;0.0;250;286.4588
50;0.0;500;543.5395
50;0.0;500;540.5359
50;0.0;500;538.0493
50;0.0;500;590.727
50;0.0;500;332.6176
50;0.0;750;781.8225
50;0.0;750;772.4044
50;0.0;750;633.4713
50;0.0;750;807.2745
50;0.0;750;840.1766
50;0.0;1000;1046.8447
50;0.0;1000;1029.0805
50;0.0;1000;1082.6734
50;0.0;1000;206.7548
50;0.0;1000;506.2548
50;0.0;1250;658.997
50;0.0;1250;497.2268
50;0.0;1250;691.9777
50;0.0;1250;1105.9366
50;0.0;1250;859.6905
50;0.0;1500;892.6799
50;0.0;1500;636.0247
50;0.0;1500;1262.5723
50;0.0;1500;1526.8093
50;0.0;1500;981.7674
50;0.0;1750;920.0635
50;0.0;1750;1803.8408
50;0.0;1750;721.4779
50;0.0;1750;1774.0208
50;0.0;1750;1203.5798
50;0.0;2000;589.1423
50;0.0;2000;1292.8111
50;0.0;2000;1056.4114
50;0.0;2000;295.6276
50;0.0;2000;860.2315
50;0.0;2250;606.1728
50;0.0;2250;917.8138
50;0.0;2250;1231.5978
50;0.0;2250;959.9774
50;0.0;2250;1040.6772
50;0.0;2500;444.117
50;0.0;2500;228.1009
50;0.0;2500;956.892
50;0.0;2500;1024.2569
50;0.0;2500;2166.3492
50;0.0;2750;1025.4236
50;0.0;2750;1166.0623
50;0.0;2750;964.4492
50;0.0;2750;1214.9515
50;0.0;2750;824.0989
50;0.0;3000;1123.0065
50;0.0;3000;605.6847
50;0.0;3000;1449.3146
50;0.0;3000;1123.8979
50;0.0;3000;773.4834
50;0.0;3250;1451.9409
50;0.0;3250;1773.1723
50;0.0;3250;1897.6653
50;0.0;3250;1035.2775
50;0.0;3250;1311.3943
50;0.0;3500;457.5051
50;0.0;3500;2150.9698
50;0.0;3500;1582.9644
50;0.0;3500;1739.3035
50;0.0;3500;2117.9336
50;0.0;3750;797.8525
50;0.0;3750;2206.9636
50;0.0;3750;3702.3218
50;0.0;3750;1115.2247
50;0.0;3750;976.8701
50;0.0;4000;806.5391
50;0.0;4000;454.342
50;0.0;4000;1836.4366
50;0.0;4000;1733.9071
50;0.0;4000;2386.6495
50;0.0;4250;2617.7657
50;0.0;4250;634.5013
50;0.0;4250;1202.4018
50;0.0;4250;1613.8351
50;0.0;4250;714.7427
50;0.0;4500;1071.1002
50;0.0;4500;703.2596
50;0.0;4500;1448.1254
50;0.0;4500;1119.9727
50;0.0;4500;1331.1143
50;0.0;4750;555.0417
50;0.0;4750;497.9501
50;0.0;4750;1878.0234
50;0.0;4750;1263.1192
50;0.0;4750;965.5204
50;0.1;0;36.5146
50;0.1;0;36.3537
50;0.1;0;44.2292
50;0.1;0;45.2404
50;0.1;0;72.5275
50;0.1;250;485.2707
50;0.1;250;323.8249
50;0.1;250;214.8057
50;0.1;250;278.9556
50;0.1;250;255.3869
50;0.1;500;535.6457
50;0.1;500;384.5743
50;0.1;500;512.4071
50;0.1;500;342.1857
50;0.1;500;341.5737
50;0.1;750;348.71
50;0.1;750;500.8033
50;0.1;750;826.7823
50;0.1;750;434.1636
50;0.1;750;326.4689
50;0.1;1000;1038.9121
50;0.1;1000;1039.403
50;0.1;1000;258.9144
50;0.1;1000;1043.7041
50;0.1;1000;371.9826
50;0.1;1250;1301.571
50;0.1;1250;563.9846
50;0.1;1250;675.873
50;0.1;1250;488.8259
50;0.1;1250;527.8514
50;0.1;1500;230.77
50;0.1;1500;221.9792
50;0.1;1500;362.0089
50;0.1;1500;503.0422
50;0.1;1500;700.9622
50;0.1;1750;1393.2138
50;0.1;1750;777.7548
50;0.1;1750;942.0389
50;0.1;1750;264.3336
50;0.1;1750;1798.8361
50;0.1;2000;897.3808
50;0.1;2000;569.62
50;0.1;2000;303.2609
50;0.1;2000;474.0911
50;0.1;2000;1275.6877
50;0.1;2250;228.2785
50;0.1;2250;839.281
50;0.1;2250;279.6916
50;0.1;2250;1184.6774
50;0.1;2250;265.164
50;0.1;2500;969.5959
50;0.1;2500;284.8729
50;0.1;2500;981.864
50;0.1;2500;209.3256
50;0.1;2500;1001.7623
50;0.1;2750;281.1592
50;0.1;2750;920.1391
50;0.1;2750;289.706
50;0.1;2750;581.4287
50;0.1;2750;788.5895
50;0.1;3000;818.9646
50;0.1;3000;913.812
50;0.1;3000;264.383
50;0.1;3000;319.4081
50;0.1;3000;1078.786
750;0.1;3250;312.7122
50;0.1;3250;948.6857
50;0.1;3250;522.6544
50;0.1;3250;253.0702
50;0.1;3250;325.7561
50;0.1;3500;1057.7856
50;0.1;3500;806.8399
50;0.1;3500;613.7409
50;0.1;3500;584.9569
50;0.1;3500;332.6468
50;0.1;3750;950.6714
50;0.1;3750;454.1728
50;0.1;3750;1568.2084
50;0.1;3750;389.3247
50;0.1;3750;365.4339
50;0.1;4000;423.9462
50;0.1;4000;737.7853
50;0.1;4000;234.0307
50;0.1;4000;910.456
50;0.1;4000;175.7995
50;0.1;4250;1194.2367
50;0.1;4250;1051.5855
50;0.1;4250;1122.3369
50;0.1;4250;909.137
50;0.1;4250;652.3668
50;0.1;4500;220.3684
50;0.1;4500;332.0879
50;0.1;4500;746.8918
50;0.1;4500;565.3188
50;0.1;4500;625.3536
50;0.1;4750;508.3002
50;0.1;4750;564.7963
50;0.1;4750;974.7977
50;0.1;4750;743.7584
50;0.1;4750;1137.0706
50;0.5;3250;374.7206
50;0.5;3250;1791.8574
50;0.5;3250;838.5118
50;0.5;3250;268.7428
50;0.5;3250;276.6058
50;0.5;3500;424.6693
50;0.5;3500;516.2703
50;0.5;3500;1097.8917
50;0.5;3500;697.9458
50;0.5;3500;366.8368
50;0.5;3750;242.7039
50;0.5;3750;1223.5818
50;0.5;3750;1141.5758
50;0.5;3750;725.0435
50;0.5;3750;506.474
50;0.5;4000;275.4067
50;0.5;4000;615.4257
50;0.5;4000;1651.0279
50;0.5;4000;175.6003
50;0.5;4000;995.0341
50;0.5;4250;312.4947
50;0.5;4250;331.8123
50;0.5;4250;579.8812
50;0.5;4250;1834.117
50;0.5;4250;252.6421
50;0.5;4500;415.513
50;0.5;4500;940.666
50;0.5;4500;255.3816
50;0.5;4500;682.6568
50;0.5;4500;405.2888
50;0.5;4750;166.4823
50;0.5;4750;801.521
50;0.5;4750;1397.3846
50;0.5;4750;1350.2779
50;0.5;4750;647.3032
50;1.0;3250;404.9787
50;1.0;3250;238.9094
50;1.0;3250;274.3993
50;1.0;3250;302.0535
50;1.0;3250;368.6027
50;1.0;3500;555.1664
50;1.0;3500;303.471
50;1.0;3500;367.4901
50;1.0;3500;730.5654
50;1.0;3500;1306.2047
50;1.0;3750;873.581
50;1.0;3750;349.5429
50;1.0;3750;526.0922
50;1.0;3750;736.9699
50;1.0;3750;1028.4485
50;1.0;4000;459.7722
50;1.0;4000;495.1364
50;1.0;4000;907.2674
50;1.0;4000;244.6331
50;1.0;4000;207.8899
50;1.0;4250;1046.1955
50;1.0;4250;744.3685
50;1.0;4250;346.2263
50;1.0;4250;389.7344
50;1.0;4250;257.515
50;1.0;4500;352.2668
50;1.0;4500;857.7599
50;1.0;4500;822.2014
50;1.0;4500;251.3534
50;1.0;4500;948.48
50;1.0;4750;556.2684
50;1.0;4750;272.5095
50;1.0;4750;634.9583
50;1.0;4750;906.7645
50;1.0;4750;279.4932
50;0.1;250;349.9056
50;0.1;250;352.5825
50;0.1;250;239.6007
50;0.1;250;427.9338
50;0.1;250;229.4635
50;0.1;500;557.6026
50;0.1;500;362.4224
50;0.1;500;513.219
50;0.1;500;215.3433
50;0.1;500;529.258
50;0.1;750;237.4918
50;0.1;750;817.2915
50;0.1;750;282.7151
50;0.1;750;804.0798
50;0.1;750;394.6097
50;0.1;1000;328.5191
50;0.1;1000;218.0678
50;0.1;1000;195.0598
50;0.1;1000;1040.417
50;0.1;1000;620.9646
50;0.1;1250;395.6476
50;0.1;1250;807.6672
50;0.1;1250;655.3506
50;0.1;1250;870.5103
50;0.1;1250;791.0611
50;0.1;1500;1084.9726
50;0.1;1500;1097.9644
50;0.1;1500;343.5457
50;0.1;1500;1266.3458
50;0.1;1500;1552.8366
50;0.1;1750;888.6339
50;0.1;1750;844.0898
50;0.1;1750;1031.1324
50;0.1;1750;477.777
50;0.1;1750;256.4482
50;0.1;2000;1076.241
50;0.1;2000;964.3424
50;0.1;2000;634.829
50;0.1;2000;1342.3587
50;0.1;2000;1432.5442
50;0.1;2250;794.168
50;0.1;2250;243.7196
50;0.1;2250;353.2367
50;0.1;2250;935.5859
50;0.1;2250;525.7795
50;0.1;2500;671.7249
50;0.1;2500;680.7099
50;0.1;2500;987.8533
50;0.1;2500;483.1366
50;0.1;2500;718.5519
50;0.1;2750;1145.0613
50;0.1;2750;432.6256
50;0.1;2750;603.3575
50;0.1;2750;674.7894
50;0.1;2750;1308.7086
50;0.1;3000;433.0393
50;0.1;3000;705.5677
50;0.1;3000;858.9905
50;0.1;3000;1663.7991
50;0.1;3000;579.1616
50;0.5;250;328.669
50;0.5;250;346.9794
50;0.5;250;358.3538
50;0.5;250;462.2161
50;0.5;250;479.02
50;0.5;500;645.6631
50;0.5;500;522.0738
50;0.5;500;417.5981
50;0.5;500;641.9448
50;0.5;500;571.0604
50;0.5;750;842.4162
50;0.5;750;789.7719
50;0.5;750;812.2072
50;0.5;750;790.3954
50;0.5;750;586.1973
50;0.5;1000;171.4754
50;0.5;1000;924.4408
50;0.5;1000;334.9666
50;0.5;1000;663.0181
50;0.5;1000;914.0695
50;0.5;1250;1264.8975
50;0.5;1250;1347.4961
50;0.5;1250;319.98
50;0.5;1250;1295.0424
50;0.5;1250;1281.9302
50;0.5;1500;411.3616
50;0.5;1500;1514.7134
50;0.5;1500;829.0238
50;0.5;1500;467.4861
50;0.5;1500;946.4699
50;0.5;1750;1267.9916
50;0.5;1750;872.2976
50;0.5;1750;614.7799
50;0.5;1750;1124.9043
50;0.5;1750;828.3642
50;0.5;2000;838.3361
50;0.5;2000;851.514
50;0.5;2000;389.7881
50;0.5;2000;214.3561
50;0.5;2000;712.8288
50;0.5;2250;294.5653
50;0.5;2250;112.3665
50;0.5;2250;1122.3594
50;0.5;2250;351.1241
50;0.5;2250;2398.7098
50;0.5;2500;971.6031
50;0.5;2500;974.0681
50;0.5;2500;937.769
50;0.5;2500;971.6535
50;0.5;2500;1123.8052
50;0.5;2750;202.0462
50;0.5;2750;722.6036
50;0.5;2750;601.5237
50;0.5;2750;1175.2183
50;0.5;2750;599.7006
50;0.5;3000;858.1851
50;0.5;3000;225.5993
50;0.5;3000;273.4353
50;0.5;3000;367.091
50;0.5;3000;334.7344
50;1.0;250;295.0021
50;1.0;250;225.8316
50;1.0;250;364.1917
50;1.0;250;312.6858
50;1.0;250;260.5282
50;1.0;500;203.9058
50;1.0;500;541.7048
50;1.0;500;139.4039
50;1.0;500;506.7317
50;1.0;500;600.0604
50;1.0;750;763.2961
50;1.0;750;784.6072
50;1.0;750;623.0655
50;1.0;750;383.0939
50;1.0;750;601.3062
50;1.0;1000;782.1865
50;1.0;1000;880.6034
50;1.0;1000;720.9968
50;1.0;1000;940.4598
50;1.0;1000;1050.9113
50;1.0;1250;450.1022
50;1.0;1250;1296.5832
50;1.0;1250;287.0563
50;1.0;1250;1328.3327
50;1.0;1250;1265.2326
50;1.0;1500;289.9675
50;1.0;1500;1513.7942
50;1.0;1500;732.4583
50;1.0;1500;225.0442
50;1.0;1500;507.8684
50;1.0;1750;506.4494
50;1.0;1750;412.7895
50;1.0;1750;814.2115
50;1.0;1750;364.8549
50;1.0;1750;1195.0712
50;1.0;2000;617.2714
50;1.0;2000;535.6919
50;1.0;2000;870.4756
50;1.0;2000;932.2372
50;1.0;2000;376.5274
50;1.0;2250;1092.1608
50;1.0;2250;617.4899
50;1.0;2250;816.7239
50;1.0;2250;409.3743
50;1.0;2250;966.0147
50;1.0;2500;336.8738
50;1.0;2500;259.0169
50;1.0;2500;286.4756
50;1.0;2500;743.8152
50;1.0;2500;415.0355
50;1.0;2750;450.6842
50;1.0;2750;288.7241
50;1.0;2750;281.3786
50;1.0;2750;617.0312
50;1.0;2750;817.7706
50;1.0;3000;328.6965
50;1.0;3000;927.8519
50;1.0;3000;1178.4443
50;1.0;3000;236.2111
50;1.0;3000;341.8711
20;0.0;0;17.9293
20;0.0;0;16.3577
20;0.0;0;18.5971
20;0.0;0;17.988
20;0.0;0;25.6184
20;0.1;0;20.6059
20;0.1;0;22.9328
20;0.1;0;25.0655
20;0.1;0;21.5541
20;0.1;0;22.495
20;1.0;0;25.2686
20;1.0;0;23.3124
20;1.0;0;19.5257
20;1.0;0;19.3362
20;1.0;0;27.8511
20;0.0;0;25.9632
20;0.0;0;27.8912
20;0.0;0;23.8962
20;0.0;0;26.4829
20;0.0;0;22.4743
30;0.0;0;23.0471
30;0.0;0;33.093
30;0.0;0;30.5813
30;0.0;0;28.2602
30;0.0;0;32.9928
30;0.1;0;28.0058
30;0.1;0;27.016
30;0.1;0;18.2934
30;0.1;0;21.5715
30;0.1;0;68.0691
30;1.0;0;26.3135
30;1.0;0;27.0058
30;1.0;0;25.0757
30;1.0;0;32.8106
30;1.0;0;24.0105
40;0.0;0;23.3763
40;0.0;0;23.3568
40;0.0;0;25.7628
40;0.0;0;39.4748
40;0.0;0;25.0065
40;0.1;0;36.5424
40;0.1;0;29.3231
40;0.1;0;29.5044
40;0.1;0;32.5973
40;0.1;0;32.6334
40;1.0;0;36.258
40;1.0;0;29.6262
40;1.0;0;29.9758
40;1.0;0;26.4205
40;1.0;0;32.367
40;0.0;5;40.9107
40;0.0;5;81.2758
40;0.0;5;39.9316
40;0.0;5;69.087
40;0.0;5;152.5749
40;0.1;5;55.0026
40;0.1;5;42.245
40;0.1;5;51.7965
40;0.1;5;41.6294
40;0.1;5;75.4953
40;1.0;5;46.799
40;1.0;5;33.5709
40;1.0;5;74.4099
40;1.0;5;61.3654
40;1.0;5;36.9187
40;0.0;5;88.0032
40;0.0;5;41.5375
40;0.0;5;49.0785
40;0.0;5;40.5808
40;0.0;5;34.9119
40;0.1;5;31.6836
40;0.1;5;33.5519
40;0.1;5;69.5743
40;0.1;5;36.1933
40;0.1;5;73.183
40;1.0;5;60.6431
40;1.0;5;29.9616
40;1.0;5;25.7989
40;1.0;5;55.0002
40;1.0;5;62.1542
100;0.0;2;89.1548
10;0.1;2;13.0525
10;0.1;2;13.0552
40;0.0;5;85.1431
40;0.0;5;90.7123
40;0.0;5;41.6217
40;0.0;5;75.192
40;0.0;5;36.435
40;0.1;5;62.0816
40;0.1;5;61.0664
40;0.1;5;34.5895
40;0.1;5;73.3772
40;0.1;5;31.9726
40;1.0;5;31.2077
40;1.0;5;28.7313

